

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 02 10:45:09 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 31053  00166C  E102               	bnz	l14924
 31054                           
 31055                           ; BSR set to: 0
 31056  00166E  948B               	bcf	3979,2,c	;volatile
 31057  001670  D006               	goto	l14928
 31058  001672                     l14924:
 31059                           
 31060                           ; BSR set to: 0
 31061  001672  0591               	decf	LEDManagerTask@i& (0+255),w,b
 31062  001674  1192               	iorwf	(LEDManagerTask@i+1)& (0+255),w,b
 31063  001676  E102               	bnz	l603
 31064                           
 31065                           ; BSR set to: 0
 31066  001678  9C89               	bcf	3977,6,c	;volatile
 31067  00167A  D001               	goto	l14928
 31068  00167C                     l603:
 31069                           
 31070                           ; BSR set to: 0
 31071  00167C  9E89               	bcf	3977,7,c	;volatile
 31072  00167E                     l14928:
 31073                           
 31074                           ; BSR set to: 0
 31075                           ;system.c: 510: LEDState[i]=LED_Off;
 31076  00167E  0EC9               	movlw	low _LEDState
 31077  001680  2591               	addwf	LEDManagerTask@i& (0+255),w,b
 31078  001682  6ED9               	movwf	fsr2l,c
 31079  001684  0E01               	movlw	high _LEDState
 31080  001686  2192               	addwfc	(LEDManagerTask@i+1)& (0+255),w,b
 31081  001688  6EDA               	movwf	fsr2h,c
 31082  00168A  0E01               	movlw	1
 31083  00168C  D06C               	goto	L12
 31084  00168E                     l14930:
 31085                           
 31086                           ; BSR set to: 0
 31087                           ;system.c: 514: if(LEDCmd[i]==lCMD_On)
 31088  00168E  0EC6               	movlw	low _LEDCmd
 31089  001690  2591               	addwf	LEDManagerTask@i& (0+255),w,b
 31090  001692  6ED9               	movwf	fsr2l,c
 31091  001694  0E01               	movlw	high _LEDCmd
 31092  001696  2192               	addwfc	(LEDManagerTask@i+1)& (0+255),w,b
 31093  001698  6EDA               	movwf	fsr2h,c
 31094  00169A  0E02               	movlw	2
 31095  00169C  18DE               	xorwf	postinc2,w,c
 31096  00169E  E10A               	bnz	l14942
 31097  0016A0  D051               	goto	L18
 31098  0016A2                     l610:
 31099                           
 31100                           ; BSR set to: 0
 31101  0016A2  8E89               	bsf	3977,7,c	;volatile
 31102  0016A4                     l14940:
 31103                           
 31104                           ; BSR set to: 0
 31105                           ;system.c: 517: LEDState[i]=LED_On;
 31106  0016A4  0EC9               	movlw	low _LEDState
 31107  0016A6  2591               	addwf	LEDManagerTask@i& (0+255),w,b
 31108  0016A8  6ED9               	movwf	fsr2l,c
 31109  0016AA  0E01               	movlw	high _LEDState
 31110  0016AC  2192               	addwfc	(LEDManagerTask@i+1)& (0+255),w,b
 31111  0016AE  6EDA               	movwf	fsr2h,c
 31112  0016B0  0E05               	movlw	5
 31113  0016B2  D119               	goto	L13
 31114  0016B4                     l14942:
 31115                           
 31116                           ; BSR set to: 0
 31117  0016B4  0EC6               	movlw	low _LEDCmd
 31118  0016B6  2591               	addwf	LEDManagerTask@i& (0+255),w,b
 31119  0016B8  6ED9               	movwf	fsr2l,c
 31120  0016BA  0E01               	movlw	high _LEDCmd
 31121  0016BC  2192               	addwfc	(LEDManagerTask@i+1)& (0+255),w,b
 31122  0016BE  6EDA               	movwf	fsr2h,c
 31123  0016C0  0E03               	movlw	3
 31124  0016C2  18DE               	xorwf	postinc2,w,c
 31125  0016C4  E136               	bnz	l14958
 31126                           
 31127                           ; BSR set to: 0
 31128                           ;system.c: 519: {
 31129                           ;system.c: 520: tStart[i]=MiWi_TickGetMs();
 31130  0016C6  EC73  F039         	call	_MiWi_TickGetMs	;wreg free
 31131  0016CA  0E1E               	movlw	low LEDManagerTask@tStart
 31132  0016CC  6F87               	movwf	??_LEDManagerTask& (0+255),b
 31133  0016CE  0E02               	movlw	high LEDManagerTask@tStart
 31134  0016D0  6F88               	movwf	(??_LEDManagerTask+1)& (0+255),b
 31135  0016D2  90D8               	bcf	status,0,c
 31136  0016D4  3591               	rlcf	LEDManagerTask@i& (0+255),w,b
 31137  0016D6  6ED9               	movwf	fsr2l,c
 31138  0016D8  3592               	rlcf	(LEDManagerTask@i+1)& (0+255),w,b
 31139  0016DA  6EDA               	movwf	fsr2h,c
 31140  0016DC  90D8               	bcf	status,0,c
 31141  0016DE  36D9               	rlcf	fsr2l,f,c
 31142  0016E0  36DA               	rlcf	fsr2h,f,c
 31143  0016E2  5187               	movf	??_LEDManagerTask& (0+255),w,b
 31144  0016E4  26D9               	addwf	fsr2l,f,c
 31145  0016E6  5188               	movf	(??_LEDManagerTask+1)& (0+255),w,b
 31146  0016E8  22DA               	addwfc	fsr2h,f,c
 31147  0016EA  C07F  FFDE         	movff	?_MiWi_TickGetMs,postinc2
 31148  0016EE  C080  FFDE         	movff	?_MiWi_TickGetMs+1,postinc2
 31149  0016F2  C081  FFDE         	movff	?_MiWi_TickGetMs+2,postinc2
 31150  0016F6  C082  FFDE         	movff	?_MiWi_TickGetMs+3,postinc2
 31151                           
 31152                           ; BSR set to: 0
 31153                           ;system.c: 521: LEDState[i]=LED_DelayActive;
 31154  0016FA  0EC9               	movlw	low _LEDState
 31155  0016FC  2591               	addwf	LEDManagerTask@i& (0+255),w,b
 31156  0016FE  6ED9               	movwf	fsr2l,c
 31157  001700  0E01               	movlw	high _LEDState
 31158  001702  2192               	addwfc	(LEDManagerTask@i+1)& (0+255),w,b
 31159  001704  6EDA               	movwf	fsr2h,c
 31160  001706  0E03               	movlw	3
 31161  001708  6EDF               	movwf	indf2,c
 31162                           
 31163                           ; BSR set to: 0
 31164                           ;system.c: 522: lNextState[i]=LED_Off;
 31165  00170A  0E4E               	movlw	low LEDManagerTask@lNextState
 31166  00170C  2591               	addwf	LEDManagerTask@i& (0+255),w,b
 31167  00170E  6ED9               	movwf	fsr2l,c
 31168  001710  0E02               	movlw	high LEDManagerTask@lNextState
 31169  001712  2192               	addwfc	(LEDManagerTask@i+1)& (0+255),w,b
 31170  001714  6EDA               	movwf	fsr2h,c
 31171  001716  0E01               	movlw	1
 31172  001718  6EDF               	movwf	indf2,c
 31173                           
 31174                           ; BSR set to: 0
 31175                           ;system.c: 523: if(i==0){LATCbits.LATC2 = 1;}else if(i==1){LATAbits.LATA6 = 1;}else{LATA
      +                          bits.LATA7 = 1;};
 31176  00171A  5191               	movf	LEDManagerTask@i& (0+255),w,b
 31177  00171C  1192               	iorwf	(LEDManagerTask@i+1)& (0+255),w,b
 31178  00171E  E102               	bnz	l14954
 31179                           
 31180                           ; BSR set to: 0
 31181  001720  848B               	bsf	3979,2,c	;volatile
 31182  001722  D01A               	goto	l612
 31183  001724                     l14954:
 31184                           
 31185                           ; BSR set to: 0
 31186  001724  0591               	decf	LEDManagerTask@i& (0+255),w,b
 31187  001726  1192               	iorwf	(LEDManagerTask@i+1)& (0+255),w,b
 31188  001728  E102               	bnz	l616
 31189                           
 31190                           ; BSR set to: 0
 31191  00172A  8C89               	bsf	3977,6,c	;volatile
 31192  00172C  D015               	goto	l612
 31193  00172E                     l616:
 31194                           
 31195                           ; BSR set to: 0
 31196  00172E  8E89               	bsf	3977,7,c	;volatile
 31197  001730  D013               	goto	l612
 31198  001732                     l14958:
 31199                           
 31200                           ; BSR set to: 0
 31201  001732  0EC6               	movlw	low _LEDCmd
 31202  001734  2591               	addwf	LEDManagerTask@i& (0+255),w,b
 31203  001736  6ED9               	movwf	fsr2l,c
 31204  001738  0E01               	movlw	high _LEDCmd
 31205  00173A  2192               	addwfc	(LEDManagerTask@i+1)& (0+255),w,b
 31206  00173C  6EDA               	movwf	fsr2h,c
 31207  00173E  0E04               	movlw	4
 31208  001740  18DE               	xorwf	postinc2,w,c
 31209  001742  E10A               	bnz	l612
 31210  001744                     L18:
 31211                           
 31212                           ; BSR set to: 0
 31213                           ;system.c: 525: {
 31214                           ;system.c: 526: if(i==0){LATCbits.LATC2 = 1;}else if(i==1){LATAbits.LATA6 = 1;}else{LATA
      +                          bits.LATA7 = 1;};
 31215  001744  5191               	movf	LEDManagerTask@i& (0+255),w,b
 31216  001746  1192               	iorwf	(LEDManagerTask@i+1)& (0+255),w,b
 31217  001748  E102               	bnz	l14964
 31218                           
 31219                           ; BSR set to: 0
 31220  00174A  848B               	bsf	3979,2,c	;volatile
 31221  00174C  D7AB               	goto	l14940
 31222  00174E                     l14964:
 31223                           
 31224                           ; BSR set to: 0
 31225  00174E  0591               	decf	LEDManagerTask@i& (0+255),w,b
 31226  001750  1192               	iorwf	(LEDManagerTask@i+1)& (0+255),w,b
 31227  001752  E1A7               	bnz	l610
 31228                           
 31229                           ; BSR set to: 0
 31230  001754  8C89               	bsf	3977,6,c	;volatile
 31231  001756  D7A6               	goto	l14940
 31232  001758                     l612:
 31233                           
 31234                           ; BSR set to: 0
 31235                           ;system.c: 528: }
 31236                           ;system.c: 529: LEDCmd[i]=lCMD_None;
 31237  001758  0EC6               	movlw	low _LEDCmd
 31238  00175A  2591               	addwf	LEDManagerTask@i& (0+255),w,b
 31239  00175C  6ED9               	movwf	fsr2l,c
 31240  00175E  0E01               	movlw	high _LEDCmd
 31241  001760  2192               	addwfc	(LEDManagerTask@i+1)& (0+255),w,b
 31242  001762  6EDA               	movwf	fsr2h,c
 31243  001764  0E00               	movlw	0
 31244  001766                     L12:
 31245  001766  6EDF               	movwf	indf2,c
 31246                           
 31247                           ;system.c: 530: break;
 31248  001768  D127               	goto	l15042
 31249  00176A                     l14970:
 31250                           
 31251                           ; BSR set to: 0
 31252                           ;system.c: 533: if((MiWi_TickGetMs().Val - tStart[i].Val)>20)
 31253  00176A  0E1E               	movlw	low LEDManagerTask@tStart
 31254  00176C  6F87               	movwf	??_LEDManagerTask& (0+255),b
 31255  00176E  0E02               	movlw	high LEDManagerTask@tStart
 31256  001770  6F88               	movwf	(??_LEDManagerTask+1)& (0+255),b
 31257  001772  90D8               	bcf	status,0,c
 31258  001774  3591               	rlcf	LEDManagerTask@i& (0+255),w,b
 31259  001776  6ED9               	movwf	fsr2l,c
 31260  001778  3592               	rlcf	(LEDManagerTask@i+1)& (0+255),w,b
 31261  00177A  6EDA               	movwf	fsr2h,c
 31262  00177C  90D8               	bcf	status,0,c
 31263  00177E  36D9               	rlcf	fsr2l,f,c
 31264  001780  36DA               	rlcf	fsr2h,f,c
 31265  001782  5187               	movf	??_LEDManagerTask& (0+255),w,b
 31266  001784  26D9               	addwf	fsr2l,f,c
 31267  001786  5188               	movf	(??_LEDManagerTask+1)& (0+255),w,b
 31268  001788  22DA               	addwfc	fsr2h,f,c
 31269  00178A  CFDE F089          	movff	postinc2,??_LEDManagerTask+2
 31270  00178E  CFDE F08A          	movff	postinc2,??_LEDManagerTask+3
 31271  001792  CFDE F08B          	movff	postinc2,??_LEDManagerTask+4
 31272  001796  CFDE F08C          	movff	postinc2,??_LEDManagerTask+5
 31273  00179A  EC73  F039         	call	_MiWi_TickGetMs	;wreg free
 31274  00179E  5189               	movf	(??_LEDManagerTask+2)& (0+255),w,b
 31275  0017A0  5D7F               	subwf	?_MiWi_TickGetMs& (0+255),w,b
 31276  0017A2  6F8D               	movwf	(??_LEDManagerTask+6)& (0+255),b
 31277  0017A4  518A               	movf	(??_LEDManagerTask+3)& (0+255),w,b
 31278  0017A6  5980               	subwfb	(?_MiWi_TickGetMs+1)& (0+255),w,b
 31279  0017A8  6F8E               	movwf	(??_LEDManagerTask+7)& (0+255),b
 31280  0017AA  518B               	movf	(??_LEDManagerTask+4)& (0+255),w,b
 31281  0017AC  5981               	subwfb	(?_MiWi_TickGetMs+2)& (0+255),w,b
 31282  0017AE  6F8F               	movwf	(??_LEDManagerTask+8)& (0+255),b
 31283  0017B0  518C               	movf	(??_LEDManagerTask+5)& (0+255),w,b
 31284  0017B2  5982               	subwfb	(?_MiWi_TickGetMs+3)& (0+255),w,b
 31285  0017B4  6F90               	movwf	(??_LEDManagerTask+9)& (0+255),b
 31286  0017B6  5190               	movf	(??_LEDManagerTask+9)& (0+255),w,b
 31287  0017B8  118F               	iorwf	(??_LEDManagerTask+8)& (0+255),w,b
 31288  0017BA  118E               	iorwf	(??_LEDManagerTask+7)& (0+255),w,b
 31289  0017BC  E104               	bnz	u17100
 31290  0017BE  0E15               	movlw	21
 31291  0017C0  5D8D               	subwf	(??_LEDManagerTask+6)& (0+255),w,b
 31292  0017C2  E201 D0F9          	bnc	l15042
 31293  0017C6                     u17100:
 31294                           
 31295                           ; BSR set to: 0
 31296                           ;system.c: 534: {
 31297                           ;system.c: 535: LEDState[i]=LED_DelayInactive;
 31298  0017C6  0EC9               	movlw	low _LEDState
 31299  0017C8  2591               	addwf	LEDManagerTask@i& (0+255),w,b
 31300  0017CA  6ED9               	movwf	fsr2l,c
 31301  0017CC  0E01               	movlw	high _LEDState
 31302  0017CE  2192               	addwfc	(LEDManagerTask@i+1)& (0+255),w,b
 31303  0017D0  6EDA               	movwf	fsr2h,c
 31304  0017D2  0E04               	movlw	4
 31305  0017D4  6EDF               	movwf	indf2,c
