

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:20:55 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
   620  00FE4B  8EEF               	dw	36591
   621  00FE4D  316E               	dw	12654
   622  00FE4F  BE79               	dw	48761
   623  00FE51  4669               	dw	18025
   624  00FE53  B38C               	dw	45964
   625  00FE55  CB61               	dw	52065
   626  00FE57  831A               	dw	33562
   627  00FE59  BC66               	dw	48230
   628  00FE5B  D2A0               	dw	53920
   629  00FE5D  256F               	dw	9583
   630  00FE5F  E236               	dw	57910
   631  00FE61  5268               	dw	21096
   632  00FE63  7795               	dw	30613
   633  00FE65  CC0C               	dw	52236
   634  00FE67  4703               	dw	18179
   635  00FE69  BB0B               	dw	47883
   636  00FE6B  16B9               	dw	5817
   637  00FE6D  2202               	dw	8706
   638  00FE6F  262F               	dw	9775
   639  00FE71  5505               	dw	21765
   640  00FE73  3BBE               	dw	15294
   641  00FE75  C5BA               	dw	50618
   642  00FE77  0B28               	dw	2856
   643  00FE79  B2BD               	dw	45757
   644  00FE7B  5A92               	dw	23186
   645  00FE7D  2BB4               	dw	11188
   646  00FE7F  6A04               	dw	27140
   647  00FE81  5CB3               	dw	23731
   648  00FE83  FFA7               	dw	65447
   649  00FE85  C2D7               	dw	49879
   650  00FE87  CF31               	dw	53041
   651  00FE89  B5D0               	dw	46544
   652  00FE8B  9E8B               	dw	40587
   653  00FE8D  2CD9               	dw	11481
   654  00FE8F  AE1D               	dw	44573
   655  00FE91  5BDE               	dw	23518
   656  00FE93  C2B0               	dw	49840
   657  00FE95  9B64               	dw	39780
   658  00FE97  F226               	dw	61990
   659  00FE99  EC63               	dw	60515
   660  00FE9B  A39C               	dw	41884
   661  00FE9D  756A               	dw	30058
   662  00FE9F  930A               	dw	37642
   663  00FEA1  026D               	dw	621
   664  00FEA3  06A9               	dw	1705
   665  00FEA5  9C09               	dw	39945
   666  00FEA7  363F               	dw	13887
   667  00FEA9  EB0E               	dw	60174
   668  00FEAB  6785               	dw	26501
   669  00FEAD  7207               	dw	29191
   670  00FEAF  5713               	dw	22291
   671  00FEB1  0500               	dw	1280
   672  00FEB3  4A82               	dw	19074
   673  00FEB5  95BF               	dw	38335
   674  00FEB7  7A14               	dw	31252
   675  00FEB9  E2B8               	dw	58040
   676  00FEBB  2BAE               	dw	11182
   677  00FEBD  7BB1               	dw	31665
   678  00FEBF  1B38               	dw	6968
   679  00FEC1  0CB6               	dw	3254
   680  00FEC3  8E9B               	dw	36507
   681  00FEC5  92D2               	dw	37586
   682  00FEC7  BE0D               	dw	48653
   683  00FEC9  E5D5               	dw	58837
   684  00FECB  EFB7               	dw	61367
   685  00FECD  7CDC               	dw	31964
   686  00FECF  DF21               	dw	57121
   687  00FED1  0BDB               	dw	3035
   688  00FED3  D2D4               	dw	53972
   689  00FED5  86D3               	dw	34515
   690  00FED7  E242               	dw	57922
   691  00FED9  F1D4               	dw	61908
   692  00FEDB  B3F8               	dw	46072
   693  00FEDD  68DD               	dw	26845
   694  00FEDF  836E               	dw	33646
   695  00FEE1  1FDA               	dw	8154
   696  00FEE3  16CD               	dw	5837
   697  00FEE5  81BE               	dw	33214
   698  00FEE7  265B               	dw	9819
   699  00FEE9  F6B9               	dw	63161
   700  00FEEB  77E1               	dw	30689
   701  00FEED  6FB0               	dw	28592
   702  00FEEF  4777               	dw	18295
   703  00FEF1  18B7               	dw	6327
   704  00FEF3  5AE6               	dw	23270
   705  00FEF5  8808               	dw	34824
   706  00FEF7  6A70               	dw	27248
   707  00FEF9  FF0F               	dw	65295
   708  00FEFB  3BCA               	dw	15306
   709  00FEFD  6606               	dw	26118
   710  00FEFF  0B5C               	dw	2908
   711  00FF01  1101               	dw	4353
   712  00FF03  9EFF               	dw	40703
   713  00FF05  8F65               	dw	36709
   714  00FF07  AE69               	dw	44649
   715  00FF09  F862               	dw	63586
   716  00FF0B  FFD3               	dw	65491
   717  00FF0D  616B               	dw	24939
   718  00FF0F  CF45               	dw	53061
   719  00FF11  166C               	dw	5740
   720  00FF13  E278               	dw	57976
   721  00FF15  A00A               	dw	40970
   722  00FF17  D2EE               	dw	53998
   723  00FF19  D70D               	dw	55053
   724  00FF1B  8354               	dw	33620
   725  00FF1D  4E04               	dw	19972
   726  00FF1F  B3C2               	dw	46018
   727  00FF21  3903               	dw	14595
   728  00FF23  2661               	dw	9825
   729  00FF25  A767               	dw	42855
   730  00FF27  16F7               	dw	5879
   731  00FF29  D060               	dw	53344
   732  00FF2B  474D               	dw	18253
   733  00FF2D  4969               	dw	18793
   734  00FF2F  77DB               	dw	30683
   735  00FF31  3E6E               	dw	15982
   736  00FF33  6A4A               	dw	27210
   737  00FF35  AED1               	dw	44753
   738  00FF37  5ADC               	dw	23260
   739  00FF39  D9D6               	dw	55766
   740  00FF3B  0B66               	dw	2918
   741  00FF3D  40DF               	dw	16607
   742  00FF3F  3BF0               	dw	15344
   743  00FF41  37D8               	dw	14296
   744  00FF43  AE53               	dw	44627
   745  00FF45  A9BC               	dw	43452
   746  00FF47  9EC5               	dw	40645
   747  00FF49  DEBB               	dw	57019
   748  00FF4B  CF7F               	dw	53119
   749  00FF4D  47B2               	dw	18354
   750  00FF4F  FFE9               	dw	65513
   751  00FF51  30B5               	dw	12469
   752  00FF53  F21C               	dw	61980
   753  00FF55  BDBD               	dw	48573
   754  00FF57  C28A               	dw	49802
   755  00FF59  CABA               	dw	51898
   756  00FF5B  9330               	dw	37680
   757  00FF5D  53B3               	dw	21427
   758  00FF5F  A3A6               	dw	41894
   759  00FF61  24B4               	dw	9396
   760  00FF63  3605               	dw	13829
   761  00FF65  BAD0               	dw	47824
   762  00FF67  0693               	dw	1683
   763  00FF69  CDD7               	dw	52695
   764  00FF6B  5729               	dw	22313
   765  00FF6D  54DE               	dw	21726
   766  00FF6F  67BF               	dw	26559
   767  00FF71  23D9               	dw	9177
   768  00FF73  7A2E               	dw	31278
   769  00FF75  B366               	dw	45926
   770  00FF77  4AB8               	dw	19128
   771  00FF79  C461               	dw	50273
   772  00FF7B  1B02               	dw	6914
   773  00FF7D  5D68               	dw	23912
   774  00FF7F  2B94               	dw	11156
   775  00FF81  2A6F               	dw	10863
   776  00FF83  BE37               	dw	48695
   777  00FF85  B40B               	dw	46091
   778  00FF87  8EA1               	dw	36513
   779  00FF89  C30C               	dw	49932
   780  00FF8B  DF1B               	dw	57115
   781  00FF8D  5A05               	dw	23045
   782  00FF8F  EF8D               	dw	61325
   783  00FF91  2D02               	dw	11522
   784  00FF93                     __end_of_crc32_table:
   785                           	opt stack 0
   786  00FF93                     _mySecurityKey:
   787                           	opt stack 0
   788  00FF93  00                 	db	0
   789  00FF94  01                 	db	1
   790  00FF95  02                 	db	2
   791  00FF96  03                 	db	3
   792  00FF97  04                 	db	4
   793  00FF98  05                 	db	5
   794  00FF99  06                 	db	6
   795  00FF9A  07                 	db	7
   796  00FF9B  08                 	db	8
   797  00FF9C  09                 	db	9
   798  00FF9D  0A                 	db	10
   799  00FF9E  0B                 	db	11
   800  00FF9F  0C                 	db	12
   801  00FFA0  0D                 	db	13
   802  00FFA1  0E                 	db	14
   803  00FFA2  0F                 	db	15
   804  00FFA3                     __end_of_mySecurityKey:
   805                           	opt stack 0
   806  00FFA3                     _hexpowers:
   807                           	opt stack 0
   808  00FFA3  0001               	dw	1
   809  00FFA5  0010               	dw	16
   810  00FFA7  0100               	dw	256
   811  00FFA9  1000               	dw	4096
   812  00FFAB                     __end_of_hexpowers:
   813                           	opt stack 0
   814  00FFAB                     isBroadcastAddress@F537:
   815                           	opt stack 0
   816  00FFAB  FF                 	db	255
   817  00FFAC  FF                 	db	255
   818  00FFAD  FF                 	db	255
   819  00FFAE  FF                 	db	255
   820  00FFAF  FF                 	db	255
   821  00FFB0  FF                 	db	255
   822  00FFB1  FF                 	db	255
   823  00FFB2  FF                 	db	255
   824  00FFB3                     __end_ofisBroadcastAddress@F537:
   825                           	opt stack 0
   826  00FFB3                     _mySecurityLevel:
   827                           	opt stack 0
   828  00FFB3  04                 	db	4
   829  00FFB4                     __end_of_mySecurityLevel:
   830                           	opt stack 0
   831  0000                     _PPSCONbits	set	3839
   832  0000                     _RPINR1	set	3815
   833  0000                     _RPINR21	set	3835
   834  0000                     _RPOR19	set	3801
   835  0000                     _RPOR21	set	3803
   836  0000                     _ANCON0	set	3912
   837  0000                     _ANCON1	set	3913
   838  0000                     _TMR0	set	4054
   839  0000                     _TMR1	set	4046
   840  0000                     _EECON2	set	4007
   841  0000                     _INTCON2bits	set	4081
   842  0000                     _INTCONbits	set	4082
