

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 14 16:55:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
               ___wmul (ARG)
               _isBroadcastAddress (ARG)
                 _NetworkAddressSizeGet
                 _memcmp
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
             _isSameAddress
               _CoordinatorAddress (ARG)
               _CoordinatorGenericAddress (ARG)
                 _NetworkAddressSizeGet
                 _memset
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _NetworkAddressSizeGet (ARG)
               _NetworkGetParentAddress (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
               _memcmp (ARG)
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
         _isInvalidAddress
           _NetworkGetParentAddress (ARG)
           ___wmul (ARG)
           _isBroadcastAddress (ARG)
             _NetworkAddressSizeGet
             _memcmp
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
         _memcpy
           _NetworkAddressSizeGet (ARG)
           _NetworkManagerGetMyAddress (ARG)
           ___wmul (ARG)
         _routingTableUpdateEntry
           _LELinkQualityGet
             _le_findIdx
               _isSameAddress
                 _CoordinatorAddress (ARG)
                 _CoordinatorGenericAddress (ARG)
                   _NetworkAddressSizeGet
                   _memset
                     _NetworkAddressSizeGet (ARG)
                     ___wmul (ARG)
                 _NetworkAddressSizeGet (ARG)
                 _NetworkGetParentAddress (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
                 _memcmp (ARG)
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
           _passLinkEtxThreshold
           _routingTableFind
             _isInvalidAddress
               _NetworkGetParentAddress (ARG)
               ___wmul (ARG)
               _isBroadcastAddress (ARG)
                 _NetworkAddressSizeGet
                 _memcmp
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
             _isSameAddress
               _CoordinatorAddress (ARG)
               _CoordinatorGenericAddress (ARG)
                 _NetworkAddressSizeGet
                 _memset
                   _NetworkAddressSizeGet (ARG)
                   ___wmul (ARG)
               _NetworkAddressSizeGet (ARG)
               _NetworkGetParentAddress (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
               _memcmp (ARG)
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
       _TMSendFormedPacketTowardsCoordinator
         _NetworkHasRoute
           _NetworkGetDeviceType
           _isInvalidAddress
             _NetworkGetParentAddress (ARG)
             ___wmul (ARG)
             _isBroadcastAddress (ARG)
               _NetworkAddressSizeGet
               _memcmp
                 _NetworkAddressSizeGet (ARG)
                 ___wmul (ARG)
         ___wmul
         _memcpy
           _NetworkAddressSizeGet (ARG)
           _NetworkManagerGetMyAddress (ARG)
           ___wmul (ARG)
       _TunnelManagerGetTunnel
         _MSTickGetDiffNow
           _MSTickGet
             _TimerEnterCritical
               _TimerDisable
             _TimerExitCritical
               _TimerEnable
             _memcpy
               _NetworkAddressSizeGet (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
           ___wmul (ARG)
         _NetworkAddressSizeGet
         ___wmul
         _isSameAddress
           _CoordinatorAddress (ARG)
           _CoordinatorGenericAddress (ARG)
             _NetworkAddressSizeGet
             _memset
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
           _NetworkAddressSizeGet (ARG)
           _NetworkGetParentAddress (ARG)
           _NetworkManagerGetMyAddress (ARG)
           ___wmul (ARG)
           _memcmp (ARG)
             _NetworkAddressSizeGet (ARG)
             ___wmul (ARG)
         _memcpy
           _NetworkAddressSizeGet (ARG)
           _NetworkManagerGetMyAddress (ARG)
           ___wmul (ARG)
         _memset
           _NetworkAddressSizeGet (ARG)
           ___wmul (ARG)
       _TunnelManagerInvalidateTunnel
         _NetworkAddressSizeGet
         ___wmul
         _isSameAddress
           _CoordinatorAddress (ARG)
           _CoordinatorGenericAddress (ARG)
             _NetworkAddressSizeGet
             _memset
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
           _NetworkAddressSizeGet (ARG)
           _NetworkGetParentAddress (ARG)
           _NetworkManagerGetMyAddress (ARG)
           ___wmul (ARG)
           _memcmp (ARG)
             _NetworkAddressSizeGet (ARG)
             ___wmul (ARG)
         _memcpy
           _NetworkAddressSizeGet (ARG)
           _NetworkManagerGetMyAddress (ARG)
           ___wmul (ARG)
         _memset
           _NetworkAddressSizeGet (ARG)
           ___wmul (ARG)
       _TunnelManagerSetTunnel
         _MSTickGet
           _TimerEnterCritical
             _TimerDisable
           _TimerExitCritical
             _TimerEnable
           _memcpy
             _NetworkAddressSizeGet (ARG)
             _NetworkManagerGetMyAddress (ARG)
             ___wmul (ARG)
         _NetworkAddressSizeGet
         ___wmul
         _isSameAddress
           _CoordinatorAddress (ARG)
           _CoordinatorGenericAddress (ARG)
             _NetworkAddressSizeGet
             _memset
               _NetworkAddressSizeGet (ARG)
               ___wmul (ARG)
           _NetworkAddressSizeGet (ARG)
           _NetworkGetParentAddress (ARG)
           _NetworkManagerGetMyAddress (ARG)
           ___wmul (ARG)
           _memcmp (ARG)
             _NetworkAddressSizeGet (ARG)
             ___wmul (ARG)
         _memcpy
           _NetworkAddressSizeGet (ARG)
           _NetworkManagerGetMyAddress (ARG)
           ___wmul (ARG)
         _memset
           _NetworkAddressSizeGet (ARG)
           ___wmul (ARG)
       _crc32
       _isBroadcastAddress
         _NetworkAddressSizeGet
         _memcmp
           _NetworkAddressSizeGet (ARG)
           ___wmul (ARG)
       _isKnownPacket
         _MSTickGet
           _TimerEnterCritical
             _TimerDisable
           _TimerExitCritical
             _TimerEnable
           _memcpy
             _NetworkAddressSizeGet (ARG)
             _NetworkManagerGetMyAddress (ARG)
             ___wmul (ARG)
         _MSTickGetDiffNow
           _MSTickGet
             _TimerEnterCritical
               _TimerDisable
             _TimerExitCritical
               _TimerEnable
             _memcpy
               _NetworkAddressSizeGet (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
           ___wmul (ARG)
         ___wmul
         _memcmp
           _NetworkAddressSizeGet (ARG)
           ___wmul (ARG)
         _memset
           _NetworkAddressSizeGet (ARG)
           ___wmul (ARG)
       _isSameAddress
         _CoordinatorAddress (ARG)
         _CoordinatorGenericAddress (ARG)
           _NetworkAddressSizeGet
           _memset
             _NetworkAddressSizeGet (ARG)
             ___wmul (ARG)
         _NetworkAddressSizeGet (ARG)
         _NetworkGetParentAddress (ARG)
         _NetworkManagerGetMyAddress (ARG)
         ___wmul (ARG)
         _memcmp (ARG)
           _NetworkAddressSizeGet (ARG)
           ___wmul (ARG)
       _memcpy
         _NetworkAddressSizeGet (ARG)
         _NetworkManagerGetMyAddress (ARG)
         ___wmul (ARG)
       _radioDiscardPacket
         _MiMAC_DiscardPacket
       _radioUnicast
         _NetworkGetPANID (ARG)
         _NetworkGetParentAddress (ARG)
         _SendPacket (ARG)
           _MiMAC_SendPacket
             _InitMRF24J40
               _MiMAC_SetChannel
                 _PHYSetLongRAMAddr
                   _SPIPut
                 _PHYSetShortRAMAddr
                   _SPIPut
               _PHYGetLongRAMAddr
                 _SPIGet
                   _SPIPut
                 _SPIPut
               _PHYGetShortRAMAddr
                 _SPIGet
                   _SPIPut
                 _SPIPut
               _PHYSetLongRAMAddr
                 _SPIPut
               _PHYSetShortRAMAddr
                 _SPIPut
             _MiMAC_SetAltAddress
               _PHYSetShortRAMAddr
                 _SPIPut
               _memcpy
                 _NetworkAddressSizeGet (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
             _MiWi_TickGetMs
               _MiWi_TickGet
             _PHYSetLongRAMAddr
               _SPIPut
             _PHYSetShortRAMAddr
               _SPIPut
         ___wmul (ARG)
         _isNetworkSecurityEnabled (ARG)
   _MiApp_ProtocolInit
     _MiApp_SetAddressPan
       _MiMAC_SetAltAddress
         _PHYSetShortRAMAddr
           _SPIPut
         _memcpy
           _NetworkAddressSizeGet (ARG)
           _NetworkManagerGetMyAddress (ARG)
           ___wmul (ARG)
       _NetworkSetAddressPAN
         _NetworkAddressSizeGet
         _NetworkGetDeviceType
         _memcpy
           _NetworkAddressSizeGet (ARG)
           _NetworkManagerGetMyAddress (ARG)
           ___wmul (ARG)
       _memcpy
         _NetworkAddressSizeGet (ARG)
         _NetworkManagerGetMyAddress (ARG)
         ___wmul (ARG)
     _MiMAC_Init
       _DelayMs
         _DelayUS
           ___lmul (ARG)
         ___lmul
       _InitMRF24J40
         _MiMAC_SetChannel
           _PHYSetLongRAMAddr
             _SPIPut
           _PHYSetShortRAMAddr
             _SPIPut
         _PHYGetLongRAMAddr
           _SPIGet
             _SPIPut
           _SPIPut
         _PHYGetShortRAMAddr
           _SPIGet
             _SPIPut
           _SPIPut
         _PHYSetLongRAMAddr
           _SPIPut
         _PHYSetShortRAMAddr
           _SPIPut
       _MiMAC_ChannelAssessment
         _PHYGetLongRAMAddr
           _SPIGet
             _SPIPut
           _SPIPut
         _PHYGetShortRAMAddr
           _SPIGet
             _SPIPut
           _SPIPut
         _PHYSetShortRAMAddr
           _SPIPut
       _krnd
       _krndInit
     _MiMAC_SetAltAddress
       _PHYSetShortRAMAddr
         _SPIPut
       _memcpy
         _NetworkAddressSizeGet (ARG)
         _NetworkManagerGetMyAddress (ARG)
         ___wmul (ARG)
     _NetworkSetDeviceType
     _memset
       _NetworkAddressSizeGet (ARG)
       ___wmul (ARG)
   _MiApp_SearchConnection
     _MiApp_DiscardMessage
       _NetworkReleaseUserData
