

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 10 10:35:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
   578  00FD8B  5C3B               	dw	23611
   579  00FD8D  B7BD               	dw	47037
   580  00FD8F  6CAD               	dw	27821
   581  00FD91  C0BA               	dw	49338
   582  00FD93  8320               	dw	33568
   583  00FD95  EDB8               	dw	60856
   584  00FD97  B3B6               	dw	46006
   585  00FD99  9ABF               	dw	39615
   586  00FD9B  E20C               	dw	57868
   587  00FD9D  03B6               	dw	950
   588  00FD9F  D29A               	dw	53914
   589  00FDA1  74B1               	dw	29873
   590  00FDA3  4739               	dw	18233
   591  00FDA5  EAD5               	dw	60117
   592  00FDA7  77AF               	dw	30639
   593  00FDA9  9DD2               	dw	40402
   594  00FDAB  2615               	dw	9749
   595  00FDAD  04DB               	dw	1243
   596  00FDAF  1683               	dw	5763
   597  00FDB1  73DC               	dw	29660
   598  00FDB3  0B12               	dw	2834
   599  00FDB5  E363               	dw	58211
   600  00FDB7  3B84               	dw	15236
   601  00FDB9  9464               	dw	37988
   602  00FDBB  6A3E               	dw	27198
   603  00FDBD  0D6D               	dw	3437
   604  00FDBF  5AA8               	dw	23208
   605  00FDC1  7A6A               	dw	31338
   606  00FDC3  CF0B               	dw	53003
   607  00FDC5  E40E               	dw	58382
   608  00FDC7  FF9D               	dw	65437
   609  00FDC9  9309               	dw	37641
   610  00FDCB  AE27               	dw	44583
   611  00FDCD  0A00               	dw	2560
   612  00FDCF  9EB1               	dw	40625
   613  00FDD1  7D07               	dw	32007
   614  00FDD3  9344               	dw	37700
   615  00FDD5  F00F               	dw	61455
   616  00FDD7  A3D2               	dw	41938
   617  00FDD9  8708               	dw	34568
   618  00FDDB  F268               	dw	62056
   619  00FDDD  1E01               	dw	7681
   620  00FDDF  C2FE               	dw	49918
   621  00FDE1  6906               	dw	26886
   622  00FDE3  575D               	dw	22365
   623  00FDE5  F762               	dw	63330
   624  00FDE7  67CB               	dw	26571
   625  00FDE9  8065               	dw	32869
   626  00FDEB  3671               	dw	13937
   627  00FDED  196C               	dw	6508
   628  00FDEF  06E7               	dw	1767
   629  00FDF1  6E6B               	dw	28267
   630  00FDF3  1B76               	dw	7030
   631  00FDF5  FED4               	dw	65236
   632  00FDF7  2BE0               	dw	11232
   633  00FDF9  89D3               	dw	35283
   634  00FDFB  7A5A               	dw	31322
   635  00FDFD  10DA               	dw	4314
   636  00FDFF  4ACC               	dw	19148
   637  00FE01  67DD               	dw	26589
   638  00FE03  DF6F               	dw	57199
   639  00FE05  F9B9               	dw	63929
   640  00FE07  EFF9               	dw	61433
   641  00FE09  8EBE               	dw	36542
   642  00FE0B  BE43               	dw	48707
   643  00FE0D  17B7               	dw	6071
   644  00FE0F  8ED5               	dw	36565
   645  00FE11  60B0               	dw	24752
   646  00FE13  A3E8               	dw	41960
   647  00FE15  D6D6               	dw	54998
   648  00FE17  937E               	dw	37758
   649  00FE19  A1D1               	dw	41425
   650  00FE1B  C2C4               	dw	49860
   651  00FE1D  38D8               	dw	14552
   652  00FE1F  F252               	dw	62034
   653  00FE21  4FDF               	dw	20447
   654  00FE23  67F1               	dw	26609
   655  00FE25  D1BB               	dw	53691
   656  00FE27  5767               	dw	22375
   657  00FE29  A6BC               	dw	42684
   658  00FE2B  06DD               	dw	1757
   659  00FE2D  3FB5               	dw	16309
   660  00FE2F  364B               	dw	13899
   661  00FE31  48B2               	dw	18610
   662  00FE33  2BDA               	dw	11226
   663  00FE35  D80D               	dw	55309
   664  00FE37  1B4C               	dw	6988
   665  00FE39  AF0A               	dw	44810
   666  00FE3B  4AF6               	dw	19190
   667  00FE3D  3603               	dw	13827
   668  00FE3F  7A60               	dw	31328
   669  00FE41  4104               	dw	16644
   670  00FE43  EFC3               	dw	61379
   671  00FE45  DF60               	dw	57184
   672  00FE47  DF55               	dw	57173
   673  00FE49  A867               	dw	43111
   674  00FE4B  8EEF               	dw	36591
   675  00FE4D  316E               	dw	12654
   676  00FE4F  BE79               	dw	48761
   677  00FE51  4669               	dw	18025
   678  00FE53  B38C               	dw	45964
   679  00FE55  CB61               	dw	52065
   680  00FE57  831A               	dw	33562
   681  00FE59  BC66               	dw	48230
   682  00FE5B  D2A0               	dw	53920
   683  00FE5D  256F               	dw	9583
   684  00FE5F  E236               	dw	57910
   685  00FE61  5268               	dw	21096
   686  00FE63  7795               	dw	30613
   687  00FE65  CC0C               	dw	52236
   688  00FE67  4703               	dw	18179
   689  00FE69  BB0B               	dw	47883
   690  00FE6B  16B9               	dw	5817
   691  00FE6D  2202               	dw	8706
   692  00FE6F  262F               	dw	9775
   693  00FE71  5505               	dw	21765
   694  00FE73  3BBE               	dw	15294
   695  00FE75  C5BA               	dw	50618
   696  00FE77  0B28               	dw	2856
   697  00FE79  B2BD               	dw	45757
   698  00FE7B  5A92               	dw	23186
   699  00FE7D  2BB4               	dw	11188
   700  00FE7F  6A04               	dw	27140
   701  00FE81  5CB3               	dw	23731
   702  00FE83  FFA7               	dw	65447
   703  00FE85  C2D7               	dw	49879
   704  00FE87  CF31               	dw	53041
   705  00FE89  B5D0               	dw	46544
   706  00FE8B  9E8B               	dw	40587
   707  00FE8D  2CD9               	dw	11481
   708  00FE8F  AE1D               	dw	44573
   709  00FE91  5BDE               	dw	23518
   710  00FE93  C2B0               	dw	49840
   711  00FE95  9B64               	dw	39780
   712  00FE97  F226               	dw	61990
   713  00FE99  EC63               	dw	60515
   714  00FE9B  A39C               	dw	41884
   715  00FE9D  756A               	dw	30058
   716  00FE9F  930A               	dw	37642
   717  00FEA1  026D               	dw	621
   718  00FEA3  06A9               	dw	1705
   719  00FEA5  9C09               	dw	39945
   720  00FEA7  363F               	dw	13887
   721  00FEA9  EB0E               	dw	60174
   722  00FEAB  6785               	dw	26501
   723  00FEAD  7207               	dw	29191
   724  00FEAF  5713               	dw	22291
   725  00FEB1  0500               	dw	1280
   726  00FEB3  4A82               	dw	19074
   727  00FEB5  95BF               	dw	38335
   728  00FEB7  7A14               	dw	31252
   729  00FEB9  E2B8               	dw	58040
   730  00FEBB  2BAE               	dw	11182
   731  00FEBD  7BB1               	dw	31665
   732  00FEBF  1B38               	dw	6968
   733  00FEC1  0CB6               	dw	3254
   734  00FEC3  8E9B               	dw	36507
   735  00FEC5  92D2               	dw	37586
   736  00FEC7  BE0D               	dw	48653
   737  00FEC9  E5D5               	dw	58837
   738  00FECB  EFB7               	dw	61367
   739  00FECD  7CDC               	dw	31964
   740  00FECF  DF21               	dw	57121
   741  00FED1  0BDB               	dw	3035
   742  00FED3  D2D4               	dw	53972
   743  00FED5  86D3               	dw	34515
   744  00FED7  E242               	dw	57922
   745  00FED9  F1D4               	dw	61908
   746  00FEDB  B3F8               	dw	46072
   747  00FEDD  68DD               	dw	26845
   748  00FEDF  836E               	dw	33646
   749  00FEE1  1FDA               	dw	8154
   750  00FEE3  16CD               	dw	5837
   751  00FEE5  81BE               	dw	33214
   752  00FEE7  265B               	dw	9819
   753  00FEE9  F6B9               	dw	63161
   754  00FEEB  77E1               	dw	30689
   755  00FEED  6FB0               	dw	28592
   756  00FEEF  4777               	dw	18295
   757  00FEF1  18B7               	dw	6327
   758  00FEF3  5AE6               	dw	23270
   759  00FEF5  8808               	dw	34824
   760  00FEF7  6A70               	dw	27248
   761  00FEF9  FF0F               	dw	65295
   762  00FEFB  3BCA               	dw	15306
   763  00FEFD  6606               	dw	26118
   764  00FEFF  0B5C               	dw	2908
   765  00FF01  1101               	dw	4353
   766  00FF03  9EFF               	dw	40703
   767  00FF05  8F65               	dw	36709
   768  00FF07  AE69               	dw	44649
   769  00FF09  F862               	dw	63586
   770  00FF0B  FFD3               	dw	65491
   771  00FF0D  616B               	dw	24939
   772  00FF0F  CF45               	dw	53061
   773  00FF11  166C               	dw	5740
   774  00FF13  E278               	dw	57976
   775  00FF15  A00A               	dw	40970
   776  00FF17  D2EE               	dw	53998
   777  00FF19  D70D               	dw	55053
   778  00FF1B  8354               	dw	33620
   779  00FF1D  4E04               	dw	19972
   780  00FF1F  B3C2               	dw	46018
   781  00FF21  3903               	dw	14595
   782  00FF23  2661               	dw	9825
   783  00FF25  A767               	dw	42855
   784  00FF27  16F7               	dw	5879
